Call Id,Date,Agent,Department,Answered (Y/N),Resolved,Speed of Answer,AvgTalkDuration,Satisfaction rating,J,K
ID1088,19JAN15:16:56:38,Dan,Toaster,Y,Y,106,0:01:51,4,,
ID1098,20JAN15:09:46:05,Dan,Toaster,N,N,,,,,
ID1135,21JAN15:09:37:26,Dan,Television,N,N,,,,,
ID1149,21JAN15:11:15:22,Dan,Toaster,Y,Y,68,0:06:53,1,,
ID1161,21JAN15:16:03:22,Dan,Washing Machine,Y,Y,52,0:01:47,2,,
ID1168,21JAN15:16:46:34,Dan,Washing Machine,Y,Y,115,0:01:25,1,,
ID1169,21JAN15:17:11:02,Dan,Air Conditioner,Y,Y,125,0:04:37,4,,
ID1179,21JAN15:17:38:24,Dan,Air Conditioner,N,N,,,,,
ID1199,22JAN15:11:55:41,Dan,Fridge,Y,Y,60,0:04:46,3,,
ID1200,22JAN15:11:55:41,Dan,Fridge,Y,Y,32,0:00:35,5,,
ID1204,22JAN15:14:19:41,Dan,Toaster,Y,Y,67,0:06:42,4,,
ID1236,23JAN15:09:51:50,Dan,Television,Y,Y,53,0:05:46,4,,
ID1240,23JAN15:10:49:26,Dan,Air Conditioner,Y,Y,118,0:02:49,4,,
ID1246,23JAN15:11:29:46,Dan,Washing Machine,N,N,,,,,
ID1259,23JAN15:12:43:12,Dan,Television,Y,Y,18,0:01:14,4,,
ID1265,23JAN15:13:37:55,Dan,Fridge,Y,Y,29,0:01:50,5,,
ID1267,23JAN15:14:13:55,Dan,Toaster,Y,Y,75,0:02:00,4,,
ID1269,23JAN15:14:52:48,Dan,Air Conditioner,Y,Y,33,0:01:06,5,,
ID1280,23JAN15:17:24:00,Dan,Washing Machine,N,N,,,,,
ID1285,24JAN15:09:05:46,Dan,Toaster,N,N,,,,,
ID1302,24JAN15:10:04:48,Dan,Television,Y,Y,124,0:03:13,4,,
ID1307,24JAN15:11:11:02,Dan,Washing Machine,Y,Y,61,0:03:05,3,,
ID1317,24JAN15:13:13:26,Dan,Television,Y,Y,33,0:03:06,2,,
ID1320,24JAN15:14:15:22,Dan,Air Conditioner,Y,Y,46,0:04:43,1,,
ID1325,24JAN15:15:48:58,Dan,Toaster,Y,Y,116,0:03:39,5,,
ID1326,24JAN15:15:48:58,Dan,Toaster,Y,Y,14,0:06:11,5,,
ID1339,25JAN15:09:15:50,Dan,Television,Y,Y,76,0:01:32,4,,
ID1343,25JAN15:09:33:07,Dan,Air Conditioner,Y,Y,40,0:06:57,3,,
ID1352,25JAN15:10:42:14,Dan,Air Conditioner,Y,Y,53,0:06:05,5,,
ID1367,25JAN15:12:12:58,Dan,Fridge,Y,Y,73,0:05:35,3,,
ID1377,25JAN15:12:53:17,Dan,Toaster,Y,Y,80,0:06:09,2,,
ID1389,25JAN15:15:04:19,Dan,Washing Machine,Y,Y,78,0:05:10,4,,
ID1393,25JAN15:15:20:10,Dan,Television,Y,Y,53,0:03:48,3,,
ID1405,26JAN15:09:30:14,Dan,Toaster,Y,Y,113,0:00:51,5,,
ID1419,26JAN15:10:59:31,Dan,Toaster,Y,Y,68,0:06:48,5,,
ID1420,26JAN15:10:59:31,Dan,Television,Y,Y,50,0:02:46,4,,
ID1422,26JAN15:11:19:41,Dan,Toaster,Y,Y,68,0:05:16,3,,
ID1427,26JAN15:12:50:24,Dan,Fridge,Y,Y,66,0:00:44,3,,
ID1431,26JAN15:13:04:48,Dan,Television,Y,Y,57,0:01:30,3,,
ID1433,26JAN15:13:04:48,Dan,Air Conditioner,Y,Y,103,0:02:51,4,,
ID1447,26JAN15:15:25:55,Dan,Washing Machine,Y,Y,24,0:03:29,4,,
ID1452,26JAN15:15:30:14,Dan,Toaster,N,N,,,,,
ID1453,26JAN15:15:37:26,Dan,Toaster,Y,Y,19,0:05:37,1,,
ID1454,26JAN15:15:37:26,Dan,Washing Machine,Y,Y,68,0:02:44,3,,
ID1461,26JAN15:17:52:48,Dan,Television,Y,Y,82,0:06:37,1,,
ID1475,27JAN15:11:09:36,Dan,Air Conditioner,Y,Y,61,0:02:39,3,,
ID1476,27JAN15:11:09:36,Dan,Television,Y,Y,125,0:06:05,5,,
ID1478,27JAN15:12:40:19,Dan,Air Conditioner,Y,Y,33,0:05:52,5,,
ID1483,27JAN15:13:07:41,Dan,Television,Y,Y,58,0:02:01,4,,
ID1485,27JAN15:13:09:07,Dan,Television,Y,Y,45,0:03:53,5,,
ID1486,27JAN15:13:09:07,Dan,Television,Y,Y,84,0:02:33,2,,
ID1489,27JAN15:13:27:50,Dan,Toaster,Y,Y,27,0:02:37,3,,
ID1495,27JAN15:14:54:14,Dan,Air Conditioner,Y,Y,123,0:06:49,5,,
ID1498,27JAN15:15:21:36,Dan,Fridge,Y,Y,19,0:04:43,2,,
ID1505,27JAN15:16:01:55,Dan,Toaster,Y,Y,99,0:04:22,3,,
ID1514,27JAN15:17:12:29,Dan,Toaster,Y,Y,77,0:06:04,3,,
ID1528,28JAN15:10:04:48,Dan,Toaster,Y,Y,123,0:01:57,4,,
ID1532,28JAN15:10:52:19,Dan,Toaster,Y,Y,104,0:06:11,5,,
ID1541,28JAN15:11:55:41,Dan,Washing Machine,Y,Y,28,0:05:25,3,,
ID1546,28JAN15:13:00:29,Dan,Television,Y,Y,101,0:05:22,4,,
ID1553,28JAN15:14:19:41,Dan,Television,Y,Y,23,0:03:16,3,,
ID1555,28JAN15:14:32:38,Dan,Fridge,Y,Y,25,0:02:15,2,,
ID1565,28JAN15:16:40:48,Dan,Washing Machine,Y,Y,94,0:01:43,4,,
ID1567,28JAN15:17:03:50,Dan,Toaster,Y,Y,27,0:03:16,4,,
ID1568,28JAN15:17:03:50,Dan,Television,Y,Y,41,0:03:17,4,,
ID1577,29JAN15:09:08:38,Dan,Toaster,Y,Y,87,0:01:09,5,,
ID1581,29JAN15:09:57:36,Dan,Television,Y,Y,95,0:01:46,5,,
ID1582,29JAN15:09:57:36,Dan,Air Conditioner,Y,Y,23,0:06:15,4,,
ID1595,29JAN15:12:46:05,Dan,Television,Y,Y,37,0:05:23,3,,
ID1606,29JAN15:13:12:00,Dan,Fridge,Y,N,75,0:05:30,3,,
ID1608,29JAN15:13:37:55,Dan,Toaster,Y,Y,77,0:02:36,3,,
ID1612,29JAN15:14:32:38,Dan,Fridge,Y,Y,65,0:05:13,5,,
ID1623,29JAN15:15:51:50,Dan,Air Conditioner,Y,Y,65,0:01:48,3,,
ID1635,30JAN15:09:47:31,Dan,Fridge,Y,Y,12,0:05:56,5,,
ID1647,30JAN15:11:12:29,Dan,Television,N,N,,,,,
ID1655,30JAN15:12:23:02,Dan,Toaster,Y,Y,13,0:05:51,3,,
ID1657,30JAN15:12:37:26,Dan,Washing Machine,Y,Y,32,0:02:05,4,,
ID1665,30JAN15:12:51:50,Dan,Toaster,Y,Y,16,0:04:08,1,,
ID1667,30JAN15:13:03:22,Dan,Television,Y,Y,17,0:03:40,5,,
ID1670,30JAN15:13:39:22,Dan,Air Conditioner,Y,N,45,0:06:50,4,,
ID1685,30JAN15:15:51:50,Dan,Air Conditioner,Y,Y,111,0:02:35,5,,
ID1687,30JAN15:15:59:02,Dan,Air Conditioner,Y,Y,18,0:04:41,3,,
ID1697,30JAN15:16:49:26,Dan,Air Conditioner,N,N,,,,,
ID1699,30JAN15:16:52:19,Dan,Television,Y,Y,17,0:03:12,3,,
ID1708,30JAN15:17:25:26,Dan,Television,Y,Y,38,0:06:51,2,,
ID1713,31JAN15:09:00:00,Dan,Toaster,Y,N,100,0:06:22,5,,
ID1729,31JAN15:11:39:50,Dan,Toaster,Y,Y,79,0:01:21,5,,
ID1731,31JAN15:11:58:34,Dan,Washing Machine,N,N,,,,,
ID1734,31JAN15:12:00:00,Dan,Air Conditioner,Y,Y,112,0:06:43,3,,
ID1738,31JAN15:12:15:50,Dan,Air Conditioner,Y,Y,29,0:06:29,5,,
ID1741,31JAN15:12:43:12,Dan,Air Conditioner,Y,Y,28,0:06:11,4,,
ID1742,31JAN15:12:43:12,Dan,Toaster,Y,Y,16,0:03:31,1,,
ID1755,31JAN15:15:04:19,Dan,Air Conditioner,Y,Y,24,0:04:51,1,,
ID1758,31JAN15:15:38:53,Dan,Washing Machine,Y,Y,20,0:01:19,4,,
ID1764,31JAN15:16:09:07,Dan,Television,Y,Y,92,0:06:01,3,,
ID1768,31JAN15:16:56:38,Dan,Television,N,N,,,,,
ID1769,31JAN15:17:08:10,Dan,Fridge,N,N,,,,,
ID1773,01FEB15:09:18:43,Dan,Washing Machine,N,N,,,,,
ID1791,01FEB15:12:07:12,Dan,Air Conditioner,N,N,,,,,
ID1793,01FEB15:12:18:43,Dan,Washing Machine,Y,Y,109,0:00:52,3,,
ID1794,01FEB15:12:18:43,Dan,Washing Machine,Y,Y,52,0:05:58,3,,
ID1795,01FEB15:12:31:41,Dan,Air Conditioner,Y,Y,117,0:04:50,1,,
ID1804,01FEB15:13:30:43,Dan,Television,Y,Y,99,0:00:55,2,,
ID1805,01FEB15:13:36:29,Dan,Washing Machine,N,N,,,,,
ID1810,01FEB15:13:46:34,Dan,Washing Machine,Y,N,87,0:06:47,5,,
ID1818,01FEB15:14:32:38,Dan,Toaster,Y,Y,72,0:02:54,2,,
ID1826,01FEB15:16:22:05,Dan,Air Conditioner,Y,Y,31,0:03:31,4,,
ID1827,01FEB15:16:22:05,Dan,Fridge,Y,Y,114,0:00:45,5,,
ID1831,01FEB15:17:12:29,Dan,Fridge,Y,Y,120,0:02:22,4,,
ID1837,01FEB15:17:38:24,Dan,Toaster,Y,N,22,0:01:49,4,,
ID1847,02FEB15:09:44:38,Dan,Television,Y,Y,64,0:01:28,5,,
ID1861,02FEB15:13:23:31,Dan,Television,Y,Y,75,0:03:00,5,,
ID1872,02FEB15:15:34:34,Dan,Fridge,Y,Y,115,0:03:13,4,,
ID1875,02FEB15:16:45:07,Dan,Television,Y,Y,78,0:03:35,4,,
ID1891,03FEB15:10:09:07,Dan,Television,N,N,,,,,
ID1896,03FEB15:10:20:38,Dan,Television,Y,Y,91,0:04:11,4,,
ID1897,03FEB15:10:45:07,Dan,Washing Machine,N,N,,,,,
ID1901,03FEB15:11:12:29,Dan,Washing Machine,Y,Y,20,0:06:58,4,,
ID1904,03FEB15:11:13:55,Dan,Television,N,N,,,,,
ID1906,03FEB15:11:34:05,Dan,Television,Y,N,27,0:00:49,1,,
ID1922,03FEB15:13:32:10,Dan,Fridge,N,N,,,,,
ID1925,03FEB15:13:40:48,Dan,Air Conditioner,Y,Y,101,0:02:55,3,,
ID1944,03FEB15:16:39:22,Dan,Fridge,Y,Y,26,0:04:02,3,,
ID1953,03FEB15:17:44:10,Dan,Air Conditioner,Y,Y,58,0:04:58,3,,
ID1956,04FEB15:09:11:31,Dan,Television,Y,Y,32,0:06:52,4,,
ID1960,04FEB15:09:56:10,Dan,Washing Machine,Y,Y,36,0:06:45,1,,
ID2004,04FEB15:14:58:34,Dan,Television,Y,Y,30,0:02:13,4,,
ID2031,05FEB15:09:37:26,Dan,Washing Machine,Y,Y,15,0:01:56,5,,
ID2035,05FEB15:09:40:19,Dan,Air Conditioner,Y,Y,99,0:06:13,3,,
ID2039,05FEB15:10:26:24,Dan,Toaster,Y,Y,121,0:03:15,4,,
ID2043,05FEB15:10:49:26,Dan,Television,N,N,,,,,
ID2051,05FEB15:11:42:43,Dan,Fridge,N,N,,,,,
ID2064,05FEB15:13:07:41,Dan,Toaster,Y,Y,93,0:04:37,3,,
ID2071,05FEB15:14:26:53,Dan,Toaster,N,N,,,,,
ID2080,05FEB15:14:57:07,Dan,Washing Machine,Y,Y,103,0:04:46,3,,
ID2092,05FEB15:16:55:12,Dan,Fridge,N,N,,,,,
ID2115,06FEB15:11:38:24,Dan,Air Conditioner,Y,Y,15,0:06:23,1,,
ID2119,06FEB15:12:02:53,Dan,Television,Y,Y,41,0:00:49,4,,
ID2129,06FEB15:13:39:22,Dan,Air Conditioner,Y,Y,96,0:05:50,4,,
ID2133,06FEB15:14:52:48,Dan,Air Conditioner,N,N,,,,,
ID2134,06FEB15:14:52:48,Dan,Washing Machine,Y,Y,55,0:04:08,5,,
ID2139,06FEB15:16:45:07,Dan,Fridge,Y,Y,82,0:02:25,2,,
ID2152,07FEB15:09:28:48,Dan,Toaster,Y,Y,11,0:06:50,5,,
ID2163,07FEB15:10:56:38,Dan,Air Conditioner,Y,Y,46,0:04:12,3,,
ID2180,07FEB15:13:52:19,Dan,Fridge,N,N,,,,,
ID2190,07FEB15:16:09:07,Dan,Toaster,Y,Y,105,0:04:16,4,,
ID2196,07FEB15:16:30:43,Dan,Fridge,Y,Y,34,0:03:27,3,,
ID2215,08FEB15:12:11:31,Dan,Washing Machine,Y,Y,16,0:05:12,5,,
ID2239,08FEB15:16:45:07,Dan,Air Conditioner,Y,Y,81,0:01:56,5,,
ID2246,08FEB15:17:57:07,Dan,Toaster,Y,Y,38,0:06:48,5,,
ID2254,09FEB15:10:27:50,Dan,Fridge,Y,Y,59,0:05:06,3,,
ID2255,09FEB15:10:46:34,Dan,Fridge,Y,Y,62,0:06:52,4,,
ID2258,09FEB15:11:32:38,Dan,Toaster,Y,N,100,0:06:45,5,,
ID2261,09FEB15:12:28:48,Dan,Toaster,N,N,,,,,
ID2263,09FEB15:12:37:26,Dan,Toaster,Y,Y,122,0:00:48,4,,
ID2264,09FEB15:12:37:26,Dan,Fridge,Y,Y,44,0:05:26,4,,
ID2268,09FEB15:12:47:31,Dan,Washing Machine,Y,Y,82,0:03:49,1,,
ID2272,09FEB15:13:00:29,Dan,Fridge,Y,Y,103,0:03:26,4,,
ID2285,09FEB15:15:54:43,Dan,Fridge,Y,Y,80,0:06:38,5,,
ID2296,09FEB15:16:52:19,Dan,Fridge,Y,Y,75,0:04:55,5,,
ID2301,09FEB15:17:57:07,Dan,Fridge,N,N,,,,,
ID2330,10FEB15:12:47:31,Dan,Fridge,N,N,,,,,
ID2332,10FEB15:12:59:02,Dan,Toaster,Y,N,46,0:06:08,2,,
ID2334,10FEB15:13:04:48,Dan,Washing Machine,Y,N,53,0:05:47,2,,
ID2342,10FEB15:15:05:46,Dan,Television,Y,N,47,0:02:01,5,,
ID2345,10FEB15:16:22:05,Dan,Washing Machine,Y,Y,64,0:01:38,3,,
ID2351,10FEB15:16:27:50,Dan,Washing Machine,N,N,,,,,
ID2363,10FEB15:17:44:10,Dan,Fridge,Y,Y,118,0:05:40,4,,
ID2374,11FEB15:10:12:00,Dan,Fridge,Y,Y,11,0:02:06,5,,
ID2383,11FEB15:11:54:14,Dan,Television,Y,Y,106,0:00:41,4,,
ID2386,11FEB15:11:55:41,Dan,Washing Machine,Y,Y,93,0:04:54,5,,
ID2393,11FEB15:12:15:50,Dan,Washing Machine,Y,Y,116,0:04:12,2,,
ID2394,11FEB15:12:15:50,Dan,Toaster,N,N,,,,,
ID2397,11FEB15:12:34:34,Dan,Air Conditioner,N,N,,,,,
ID2407,11FEB15:13:22:05,Dan,Television,Y,Y,95,0:02:59,4,,
ID2421,11FEB15:14:52:48,Dan,Television,Y,Y,71,0:02:34,5,,
ID2424,11FEB15:15:04:19,Dan,Air Conditioner,Y,Y,17,0:01:21,4,,
ID2429,11FEB15:16:29:17,Dan,Toaster,Y,Y,80,0:05:32,2,,
ID2453,12FEB15:10:53:46,Dan,Air Conditioner,Y,Y,110,0:04:31,4,,
ID2454,12FEB15:10:53:46,Dan,Fridge,Y,Y,31,0:00:32,4,,
ID2455,12FEB15:11:08:10,Dan,Washing Machine,N,N,,,,,
ID2460,12FEB15:11:54:14,Dan,Fridge,Y,Y,67,0:06:52,3,,
ID2462,12FEB15:12:14:24,Dan,Air Conditioner,N,N,,,,,
ID2470,12FEB15:13:24:58,Dan,Washing Machine,Y,Y,31,0:05:16,5,,
ID2476,12FEB15:17:13:55,Dan,Air Conditioner,Y,Y,42,0:06:48,5,,
ID2482,13FEB15:09:14:24,Dan,Air Conditioner,N,N,,,,,
ID2488,13FEB15:09:41:46,Dan,Washing Machine,Y,Y,37,0:06:05,3,,
ID2491,13FEB15:10:10:34,Dan,Air Conditioner,Y,Y,123,0:03:12,3,,
ID2494,13FEB15:10:33:36,Dan,Toaster,N,N,,,,,
ID2503,13FEB15:12:25:55,Dan,Fridge,Y,Y,97,0:02:32,1,,
ID2504,13FEB15:12:25:55,Dan,Air Conditioner,Y,Y,74,0:05:57,3,,
ID2509,13FEB15:12:47:31,Dan,Air Conditioner,N,N,,,,,
ID2524,13FEB15:15:14:24,Dan,Toaster,Y,N,92,0:01:26,5,,
ID2533,13FEB15:17:18:14,Dan,Washing Machine,Y,Y,106,0:03:22,3,,
